[0.029s] Invoking command in '/home/mscrobotics2425laptop16/Haptic-Exploration-of-Unknown-Surfaces/Admittance Control/build/fr3_control_publish': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mscrobotics2425laptop16/interbotix_ws/install/interbotix_xs_modules:/home/mscrobotics2425laptop16/interbotix_ws/install/interbotix_perception_modules:/home/mscrobotics2425laptop16/interbotix_ws/install/interbotix_common_modules:/home/mscrobotics2425laptop16/interbotix_ws/install/control_pkg:/opt/ros/humble /usr/bin/cmake --build /home/mscrobotics2425laptop16/Haptic-Exploration-of-Unknown-Surfaces/Admittance Control/build/fr3_control_publish -- -j12 -l12
[0.093s] [35m[1mConsolidate compiler generated dependencies of target contact_point_recorder[0m
[0.093s] [35m[1mConsolidate compiler generated dependencies of target hybridforcetangentialcontroller[0m
[0.093s] [35m[1mConsolidate compiler generated dependencies of target ee_pose_bridge[0m
[0.095s] [35m[1mConsolidate compiler generated dependencies of target fr3_control_publish__rosidl_generator_c[0m
[0.124s] [  2%] Built target fr3_control_publish__cpp
[0.150s] [ 10%] Built target fr3_control_publish__rosidl_generator_c
[0.152s] [35m[1mConsolidate compiler generated dependencies of target fr3_control_publish__rosidl_typesupport_cpp[0m
[0.155s] [ 15%] Built target hybridforcetangentialcontroller
[0.155s] [ 15%] Built target ament_cmake_python_copy_fr3_control_publish
[0.155s] [ 20%] Built target ee_pose_bridge
[0.169s] [35m[1mConsolidate compiler generated dependencies of target fr3_control_publish__rosidl_typesupport_introspection_cpp[0m
[0.172s] [ 25%] Built target contact_point_recorder
[0.172s] [35m[1mConsolidate compiler generated dependencies of target fr3_control_publish__rosidl_typesupport_fastrtps_c[0m
[0.180s] [35m[1mConsolidate compiler generated dependencies of target fr3_control_publish__rosidl_typesupport_fastrtps_cpp[0m
[0.185s] [35m[1mConsolidate compiler generated dependencies of target fr3_control_publish__rosidl_typesupport_introspection_c[0m
[0.192s] [ 33%] Built target fr3_control_publish__rosidl_typesupport_cpp
[0.193s] [35m[1mConsolidate compiler generated dependencies of target fr3_control_publish__rosidl_typesupport_c[0m
[0.208s] [ 41%] Built target fr3_control_publish__rosidl_typesupport_introspection_cpp
[0.213s] [ 48%] Built target fr3_control_publish__rosidl_typesupport_fastrtps_c
[0.226s] [ 56%] Built target fr3_control_publish__rosidl_typesupport_fastrtps_cpp
[0.226s] [ 64%] Built target fr3_control_publish__rosidl_typesupport_introspection_c
[0.226s] [35m[1mConsolidate compiler generated dependencies of target jacobian_publisher[0m
[0.232s] [ 71%] Built target fr3_control_publish__rosidl_typesupport_c
[0.292s] [ 76%] Built target jacobian_publisher
[0.292s] [ 76%] Built target fr3_control_publish
[0.311s] [ 79%] Built target fr3_control_publish__py
[0.329s] [35m[1mConsolidate compiler generated dependencies of target fr3_control_publish__rosidl_generator_py[0m
[0.346s] [ 84%] Built target fr3_control_publish__rosidl_generator_py
[0.363s] [35m[1mConsolidate compiler generated dependencies of target fr3_control_publish__rosidl_typesupport_c__pyext[0m
[0.363s] [35m[1mConsolidate compiler generated dependencies of target fr3_control_publish__rosidl_typesupport_introspection_c__pyext[0m
[0.365s] [35m[1mConsolidate compiler generated dependencies of target fr3_control_publish__rosidl_typesupport_fastrtps_c__pyext[0m
[0.397s] [ 89%] Built target fr3_control_publish__rosidl_typesupport_c__pyext
[0.399s] [ 94%] Built target fr3_control_publish__rosidl_typesupport_fastrtps_c__pyext
[0.402s] [100%] Built target fr3_control_publish__rosidl_typesupport_introspection_c__pyext
[0.717s] -- Up-to-date: /home/mscrobotics2425laptop16/Haptic-Exploration-of-Unknown-Surfaces/Admittance Control/install/fr3_control_publish/include/fr3_control_publish/fr3_control_publish/msg/detail/touch_tip_wrench__struct.h
[0.717s] -- Up-to-date: /home/mscrobotics2425laptop16/Haptic-Exploration-of-Unknown-Surfaces/Admittance Control/install/fr3_control_publish/include/fr3_control_publish/fr3_control_publish/msg/rosidl_generator_c__visibility_control.h
[0.717s] -- Up-to-date: /home/mscrobotics2425laptop16/Haptic-Exploration-of-Unknown-Surfaces/Admittance Control/install/fr3_control_publish/share/fr3_control_publish/environment/library_path.sh
[0.717s] -- Up-to-date: /home/mscrobotics2425laptop16/Haptic-Exploration-of-Unknown-Surfaces/Admittance Control/install/fr3_control_publish/share/fr3_control_publish/environment/library_path.dsv
[0.717s] -- Up-to-date: /home/mscrobotics2425laptop16/Haptic-Exploration-of-Unknown-Surfaces/Admittance Control/install/fr3_control_publish/lib/libfr3_control_publish__rosidl_generator_c.so
[0.718s] -- Up-to-date: /home/mscrobotics2425laptop16/Haptic-Exploration-of-Unknown-Surfaces/Admittance Control/install/fr3_control_publish/include/fr3_control_publish/fr3_control_publish
[0.718s] -- Up-to-date: /home/mscrobotics2425laptop16/Haptic-Exploration-of-Unknown-Surfaces/Admittance Control/install/fr3_control_publish/include/fr3_control_publish/fr3_control_publish/msg
[0.718s] -- Up-to-date: /home/mscrobotics2425laptop16/Haptic-Exploration-of-Unknown-Surfaces/Admittance Control/install/fr3_control_publish/include/fr3_control_publish/fr3_control_publish/msg/detail
[0.718s] -- Up-to-date: /home/mscrobotics2425laptop16/Haptic-Exploration-of-Unknown-Surfaces/Admittance Control/install/fr3_control_publish/include/fr3_control_publish/fr3_control_publish/msg/detail/touch_tip_wrench__rosidl_typesupport_fastrtps_c.h
[0.718s] -- Up-to-date: /home/mscrobotics2425laptop16/Haptic-Exploration-of-Unknown-Surfaces/Admittance Control/install/fr3_control_publish/include/fr3_control_publish/fr3_control_publish/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.718s] -- Up-to-date: /home/mscrobotics2425laptop16/Haptic-Exploration-of-Unknown-Surfaces/Admittance Control/install/fr3_control_publish/lib/libfr3_control_publish__rosidl_typesupport_fastrtps_c.so
[0.718s] -- Up-to-date: /home/mscrobotics2425laptop16/Haptic-Exploration-of-Unknown-Surfaces/Admittance Control/install/fr3_control_publish/include/fr3_control_publish/fr3_control_publish
[0.719s] -- Up-to-date: /home/mscrobotics2425laptop16/Haptic-Exploration-of-Unknown-Surfaces/Admittance Control/install/fr3_control_publish/include/fr3_control_publish/fr3_control_publish/msg
[0.719s] -- Up-to-date: /home/mscrobotics2425laptop16/Haptic-Exploration-of-Unknown-Surfaces/Admittance Control/install/fr3_control_publish/include/fr3_control_publish/fr3_control_publish/msg/rosidl_typesupport_introspection_c__visibility_control.h
[0.719s] -- Up-to-date: /home/mscrobotics2425laptop16/Haptic-Exploration-of-Unknown-Surfaces/Admittance Control/install/fr3_control_publish/include/fr3_control_publish/fr3_control_publish/msg/detail
[0.720s] -- Up-to-date: /home/mscrobotics2425laptop16/Haptic-Exploration-of-Unknown-Surfaces/Admittance Control/install/fr3_control_publish/include/fr3_control_publish/fr3_control_publish/msg/detail/touch_tip_wrench__type_support.c
[0.720s] -- Up-to-date: /home/mscrobotics2425laptop16/Haptic-Exploration-of-Unknown-Surfaces/Admittance Control/install/fr3_control_publish/include/fr3_control_publish/fr3_control_publish/msg/detail/touch_tip_wrench__rosidl_typesupport_introspection_c.h
[0.720s] -- Up-to-date: /home/mscrobotics2425laptop16/Haptic-Exploration-of-Unknown-Surfaces/Admittance Control/install/fr3_control_publish/lib/libfr3_control_publish__rosidl_typesupport_introspection_c.so
[0.720s] -- Up-to-date: /home/mscrobotics2425laptop16/Haptic-Exploration-of-Unknown-Surfaces/Admittance Control/install/fr3_control_publish/lib/libfr3_control_publish__rosidl_typesupport_c.so
[0.720s] -- Up-to-date: /home/mscrobotics2425laptop16/Haptic-Exploration-of-Unknown-Surfaces/Admittance Control/install/fr3_control_publish/include/fr3_control_publish/fr3_control_publish
[0.721s] -- Up-to-date: /home/mscrobotics2425laptop16/Haptic-Exploration-of-Unknown-Surfaces/Admittance Control/install/fr3_control_publish/include/fr3_control_publish/fr3_control_publish/msg
[0.721s] -- Up-to-date: /home/mscrobotics2425laptop16/Haptic-Exploration-of-Unknown-Surfaces/Admittance Control/install/fr3_control_publish/include/fr3_control_publish/fr3_control_publish/msg/detail
[0.721s] -- Up-to-date: /home/mscrobotics2425laptop16/Haptic-Exploration-of-Unknown-Surfaces/Admittance Control/install/fr3_control_publish/include/fr3_control_publish/fr3_control_publish/msg/detail/touch_tip_wrench__traits.hpp
[0.721s] -- Up-to-date: /home/mscrobotics2425laptop16/Haptic-Exploration-of-Unknown-Surfaces/Admittance Control/install/fr3_control_publish/include/fr3_control_publish/fr3_control_publish/msg/detail/touch_tip_wrench__type_support.hpp
[0.721s] -- Up-to-date: /home/mscrobotics2425laptop16/Haptic-Exploration-of-Unknown-Surfaces/Admittance Control/install/fr3_control_publish/include/fr3_control_publish/fr3_control_publish/msg/detail/touch_tip_wrench__builder.hpp
[0.721s] -- Up-to-date: /home/mscrobotics2425laptop16/Haptic-Exploration-of-Unknown-Surfaces/Admittance Control/install/fr3_control_publish/include/fr3_control_publish/fr3_control_publish/msg/detail/touch_tip_wrench__struct.hpp
[0.721s] -- Up-to-date: /home/mscrobotics2425laptop16/Haptic-Exploration-of-Unknown-Surfaces/Admittance Control/install/fr3_control_publish/include/fr3_control_publish/fr3_control_publish/msg/touch_tip_wrench.hpp
[0.721s] -- Up-to-date: /home/mscrobotics2425laptop16/Haptic-Exploration-of-Unknown-Surfaces/Admittance Control/install/fr3_control_publish/include/fr3_control_publish/fr3_control_publish/msg/rosidl_generator_cpp__visibility_control.hpp
[0.721s] -- Up-to-date: /home/mscrobotics2425laptop16/Haptic-Exploration-of-Unknown-Surfaces/Admittance Control/install/fr3_control_publish/include/fr3_control_publish/fr3_control_publish
[0.721s] -- Up-to-date: /home/mscrobotics2425laptop16/Haptic-Exploration-of-Unknown-Surfaces/Admittance Control/install/fr3_control_publish/include/fr3_control_publish/fr3_control_publish/msg
[0.722s] -- Up-to-date: /home/mscrobotics2425laptop16/Haptic-Exploration-of-Unknown-Surfaces/Admittance Control/install/fr3_control_publish/include/fr3_control_publish/fr3_control_publish/msg/detail
[0.722s] -- Up-to-date: /home/mscrobotics2425laptop16/Haptic-Exploration-of-Unknown-Surfaces/Admittance Control/install/fr3_control_publish/include/fr3_control_publish/fr3_control_publish/msg/detail/dds_fastrtps
[0.722s] -- Up-to-date: /home/mscrobotics2425laptop16/Haptic-Exploration-of-Unknown-Surfaces/Admittance Control/install/fr3_control_publish/include/fr3_control_publish/fr3_control_publish/msg/detail/touch_tip_wrench__rosidl_typesupport_fastrtps_cpp.hpp
[0.722s] -- Up-to-date: /home/mscrobotics2425laptop16/Haptic-Exploration-of-Unknown-Surfaces/Admittance Control/install/fr3_control_publish/include/fr3_control_publish/fr3_control_publish/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[0.722s] -- Up-to-date: /home/mscrobotics2425laptop16/Haptic-Exploration-of-Unknown-Surfaces/Admittance Control/install/fr3_control_publish/lib/libfr3_control_publish__rosidl_typesupport_fastrtps_cpp.so
[0.722s] -- Up-to-date: /home/mscrobotics2425laptop16/Haptic-Exploration-of-Unknown-Surfaces/Admittance Control/install/fr3_control_publish/include/fr3_control_publish/fr3_control_publish
[0.722s] -- Up-to-date: /home/mscrobotics2425laptop16/Haptic-Exploration-of-Unknown-Surfaces/Admittance Control/install/fr3_control_publish/include/fr3_control_publish/fr3_control_publish/msg
[0.722s] -- Up-to-date: /home/mscrobotics2425laptop16/Haptic-Exploration-of-Unknown-Surfaces/Admittance Control/install/fr3_control_publish/include/fr3_control_publish/fr3_control_publish/msg/detail
[0.722s] -- Up-to-date: /home/mscrobotics2425laptop16/Haptic-Exploration-of-Unknown-Surfaces/Admittance Control/install/fr3_control_publish/include/fr3_control_publish/fr3_control_publish/msg/detail/touch_tip_wrench__type_support.cpp
[0.722s] -- Up-to-date: /home/mscrobotics2425laptop16/Haptic-Exploration-of-Unknown-Surfaces/Admittance Control/install/fr3_control_publish/include/fr3_control_publish/fr3_control_publish/msg/detail/touch_tip_wrench__rosidl_typesupport_introspection_cpp.hpp
[0.723s] -- Up-to-date: /home/mscrobotics2425laptop16/Haptic-Exploration-of-Unknown-Surfaces/Admittance Control/install/fr3_control_publish/lib/libfr3_control_publish__rosidl_typesupport_introspection_cpp.so
[0.723s] -- Up-to-date: /home/mscrobotics2425laptop16/Haptic-Exploration-of-Unknown-Surfaces/Admittance Control/install/fr3_control_publish/lib/libfr3_control_publish__rosidl_typesupport_cpp.so
[0.723s] -- Up-to-date: /home/mscrobotics2425laptop16/Haptic-Exploration-of-Unknown-Surfaces/Admittance Control/install/fr3_control_publish/share/fr3_control_publish/environment/pythonpath.sh
[0.723s] -- Up-to-date: /home/mscrobotics2425laptop16/Haptic-Exploration-of-Unknown-Surfaces/Admittance Control/install/fr3_control_publish/share/fr3_control_publish/environment/pythonpath.dsv
[0.723s] -- Up-to-date: /home/mscrobotics2425laptop16/Haptic-Exploration-of-Unknown-Surfaces/Admittance Control/install/fr3_control_publish/local/lib/python3.10/dist-packages/fr3_control_publish-0.0.0-py3.10.egg-info
[0.723s] -- Installing: /home/mscrobotics2425laptop16/Haptic-Exploration-of-Unknown-Surfaces/Admittance Control/install/fr3_control_publish/local/lib/python3.10/dist-packages/fr3_control_publish-0.0.0-py3.10.egg-info/dependency_links.txt
[0.723s] -- Installing: /home/mscrobotics2425laptop16/Haptic-Exploration-of-Unknown-Surfaces/Admittance Control/install/fr3_control_publish/local/lib/python3.10/dist-packages/fr3_control_publish-0.0.0-py3.10.egg-info/PKG-INFO
[0.723s] -- Installing: /home/mscrobotics2425laptop16/Haptic-Exploration-of-Unknown-Surfaces/Admittance Control/install/fr3_control_publish/local/lib/python3.10/dist-packages/fr3_control_publish-0.0.0-py3.10.egg-info/top_level.txt
[0.723s] -- Installing: /home/mscrobotics2425laptop16/Haptic-Exploration-of-Unknown-Surfaces/Admittance Control/install/fr3_control_publish/local/lib/python3.10/dist-packages/fr3_control_publish-0.0.0-py3.10.egg-info/SOURCES.txt
[0.724s] -- Up-to-date: /home/mscrobotics2425laptop16/Haptic-Exploration-of-Unknown-Surfaces/Admittance Control/install/fr3_control_publish/local/lib/python3.10/dist-packages/fr3_control_publish
[0.724s] -- Up-to-date: /home/mscrobotics2425laptop16/Haptic-Exploration-of-Unknown-Surfaces/Admittance Control/install/fr3_control_publish/local/lib/python3.10/dist-packages/fr3_control_publish/_fr3_control_publish_s.ep.rosidl_typesupport_fastrtps_c.c
[0.724s] -- Up-to-date: /home/mscrobotics2425laptop16/Haptic-Exploration-of-Unknown-Surfaces/Admittance Control/install/fr3_control_publish/local/lib/python3.10/dist-packages/fr3_control_publish/libfr3_control_publish__rosidl_generator_py.so
[0.724s] -- Up-to-date: /home/mscrobotics2425laptop16/Haptic-Exploration-of-Unknown-Surfaces/Admittance Control/install/fr3_control_publish/local/lib/python3.10/dist-packages/fr3_control_publish/__init__.py
[0.724s] -- Up-to-date: /home/mscrobotics2425laptop16/Haptic-Exploration-of-Unknown-Surfaces/Admittance Control/install/fr3_control_publish/local/lib/python3.10/dist-packages/fr3_control_publish/fr3_control_publish_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.724s] -- Up-to-date: /home/mscrobotics2425laptop16/Haptic-Exploration-of-Unknown-Surfaces/Admittance Control/install/fr3_control_publish/local/lib/python3.10/dist-packages/fr3_control_publish/_fr3_control_publish_s.ep.rosidl_typesupport_introspection_c.c
[0.724s] -- Up-to-date: /home/mscrobotics2425laptop16/Haptic-Exploration-of-Unknown-Surfaces/Admittance Control/install/fr3_control_publish/local/lib/python3.10/dist-packages/fr3_control_publish/msg
[0.724s] -- Up-to-date: /home/mscrobotics2425laptop16/Haptic-Exploration-of-Unknown-Surfaces/Admittance Control/install/fr3_control_publish/local/lib/python3.10/dist-packages/fr3_control_publish/msg/__init__.py
[0.724s] -- Up-to-date: /home/mscrobotics2425laptop16/Haptic-Exploration-of-Unknown-Surfaces/Admittance Control/install/fr3_control_publish/local/lib/python3.10/dist-packages/fr3_control_publish/msg/_touch_tip_wrench.py
[0.724s] -- Up-to-date: /home/mscrobotics2425laptop16/Haptic-Exploration-of-Unknown-Surfaces/Admittance Control/install/fr3_control_publish/local/lib/python3.10/dist-packages/fr3_control_publish/msg/_touch_tip_wrench_s.c
[0.725s] -- Up-to-date: /home/mscrobotics2425laptop16/Haptic-Exploration-of-Unknown-Surfaces/Admittance Control/install/fr3_control_publish/local/lib/python3.10/dist-packages/fr3_control_publish/_fr3_control_publish_s.ep.rosidl_typesupport_c.c
[0.725s] -- Up-to-date: /home/mscrobotics2425laptop16/Haptic-Exploration-of-Unknown-Surfaces/Admittance Control/install/fr3_control_publish/local/lib/python3.10/dist-packages/fr3_control_publish/fr3_control_publish_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.725s] -- Up-to-date: /home/mscrobotics2425laptop16/Haptic-Exploration-of-Unknown-Surfaces/Admittance Control/install/fr3_control_publish/local/lib/python3.10/dist-packages/fr3_control_publish/fr3_control_publish_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.758s] Listing '/home/mscrobotics2425laptop16/Haptic-Exploration-of-Unknown-Surfaces/Admittance Control/install/fr3_control_publish/local/lib/python3.10/dist-packages/fr3_control_publish'...
[0.758s] Listing '/home/mscrobotics2425laptop16/Haptic-Exploration-of-Unknown-Surfaces/Admittance Control/install/fr3_control_publish/local/lib/python3.10/dist-packages/fr3_control_publish/msg'...
[0.762s] -- Up-to-date: /home/mscrobotics2425laptop16/Haptic-Exploration-of-Unknown-Surfaces/Admittance Control/install/fr3_control_publish/local/lib/python3.10/dist-packages/fr3_control_publish/fr3_control_publish_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.762s] -- Up-to-date: /home/mscrobotics2425laptop16/Haptic-Exploration-of-Unknown-Surfaces/Admittance Control/install/fr3_control_publish/local/lib/python3.10/dist-packages/fr3_control_publish/fr3_control_publish_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.763s] -- Up-to-date: /home/mscrobotics2425laptop16/Haptic-Exploration-of-Unknown-Surfaces/Admittance Control/install/fr3_control_publish/local/lib/python3.10/dist-packages/fr3_control_publish/fr3_control_publish_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.763s] -- Up-to-date: /home/mscrobotics2425laptop16/Haptic-Exploration-of-Unknown-Surfaces/Admittance Control/install/fr3_control_publish/lib/libfr3_control_publish__rosidl_generator_py.so
[0.763s] -- Up-to-date: /home/mscrobotics2425laptop16/Haptic-Exploration-of-Unknown-Surfaces/Admittance Control/install/fr3_control_publish/share/fr3_control_publish/msg/TouchTipWrench.idl
[0.764s] -- Up-to-date: /home/mscrobotics2425laptop16/Haptic-Exploration-of-Unknown-Surfaces/Admittance Control/install/fr3_control_publish/share/fr3_control_publish/msg/TouchTipWrench.msg
[0.764s] -- Up-to-date: /home/mscrobotics2425laptop16/Haptic-Exploration-of-Unknown-Surfaces/Admittance Control/install/fr3_control_publish/lib/fr3_control_publish/ee_pose_bridge
[0.764s] -- Up-to-date: /home/mscrobotics2425laptop16/Haptic-Exploration-of-Unknown-Surfaces/Admittance Control/install/fr3_control_publish/lib/fr3_control_publish/jacobian_publisher
[0.765s] -- Up-to-date: /home/mscrobotics2425laptop16/Haptic-Exploration-of-Unknown-Surfaces/Admittance Control/install/fr3_control_publish/lib/fr3_control_publish/hybridforcetangentialcontroller
[0.765s] -- Up-to-date: /home/mscrobotics2425laptop16/Haptic-Exploration-of-Unknown-Surfaces/Admittance Control/install/fr3_control_publish/lib/fr3_control_publish/contact_point_recorder
[0.765s] -- Up-to-date: /home/mscrobotics2425laptop16/Haptic-Exploration-of-Unknown-Surfaces/Admittance Control/install/fr3_control_publish/share/ament_index/resource_index/package_run_dependencies/fr3_control_publish
[0.765s] -- Up-to-date: /home/mscrobotics2425laptop16/Haptic-Exploration-of-Unknown-Surfaces/Admittance Control/install/fr3_control_publish/share/ament_index/resource_index/parent_prefix_path/fr3_control_publish
[0.765s] -- Up-to-date: /home/mscrobotics2425laptop16/Haptic-Exploration-of-Unknown-Surfaces/Admittance Control/install/fr3_control_publish/share/fr3_control_publish/environment/ament_prefix_path.sh
[0.765s] -- Up-to-date: /home/mscrobotics2425laptop16/Haptic-Exploration-of-Unknown-Surfaces/Admittance Control/install/fr3_control_publish/share/fr3_control_publish/environment/ament_prefix_path.dsv
[0.766s] -- Up-to-date: /home/mscrobotics2425laptop16/Haptic-Exploration-of-Unknown-Surfaces/Admittance Control/install/fr3_control_publish/share/fr3_control_publish/environment/path.sh
[0.766s] -- Up-to-date: /home/mscrobotics2425laptop16/Haptic-Exploration-of-Unknown-Surfaces/Admittance Control/install/fr3_control_publish/share/fr3_control_publish/environment/path.dsv
